 Eigenvector file: COVAR nmodes 3 width 11
 3660 3660
   -0.01077    0.00334    0.03463   -0.01395    0.00373    0.03748   -0.00840
    0.00291    0.03707   -0.00362    0.00119    0.00411   -0.00208    0.01421
    0.00784    0.01281    0.01426   -0.03104   -0.00093    0.00515   -0.00841
    0.01812   -0.02106    0.01384    0.01636   -0.00814   -0.00197    0.00220
    0.00240   -0.01281    0.01487   -0.00651   -0.00266   -0.00027   -0.00799
   -0.02032   -0.01131    0.00042    0.01549    0.02087   -0.00993    0.01458
    0.00600   -0.01435   -0.00703   -0.01120   -0.00294   -0.00851    0.01900
    0.00793   -0.01748    0.00034    0.01184    0.00203    0.01998   -0.01743
    0.03185   -0.01797   -0.01979    0.03441   -0.00653   -0.02910    0.02910
    0.03615   -0.00681    0.02655   -0.00455    0.01861   -0.00257    0.00451
    0.01461   -0.01618    0.00143   -0.00440    0.00568    0.01140   -0.00633
   -0.00234   -0.00014   -0.01895    0.02130   -0.00244    0.02038   -0.00146
    0.00658   -0.00390    0.01619    0.00828   -0.02179   -0.01535    0.00380
   -0.00610   -0.00988   -0.01456   -0.00830    0.00606   -0.00112   -0.02691
   -0.00949   -0.00795   -0.00845    0.00774    0.00125    0.00152    0.02413
   -0.01352   -0.00047    0.00260   -0.01291    0.00037    0.00193   -0.02215
   -0.02074   -0.02541   -0.01707   -0.01394   -0.00892    0.01324    0.00515
    0.00457   -0.02003   -0.01372   -0.00181    0.00101   -0.00373    0.00715
   -0.00626   -0.00518   -0.00092   -0.01052    0.00476    0.01688   -0.02091
   -0.00384   -0.02186    0.00275    0.00468    0.00805    0.00626   -0.01898
    0.01283    0.00331   -0.00549   -0.00634   -0.01810   -0.01265    0.00361
    0.00160   -0.01135   -0.01771    0.00747    0.00045   -0.00093   -0.00973
    0.00688   -0.00205    0.01153    0.00256    0.00968   -0.00023    0.00454
   -0.00462   -0.01307    0.00314   -0.00898   -0.00876    0.00016   -0.01245
    0.00149   -0.00497    0.00694    0.00403   -0.00252    0.01325   -0.01844
   -0.00612    0.00360    0.00213   -0.00778    0.00047   -0.01457   -0.00466
    0.00935    0.00280   -0.01874   -0.00174   -0.00900   -0.02105    0.00447
   -0.00064   -0.00813    0.01230   -0.00410   -0.00547   -0.00403    0.00377
   -0.00345    0.00258   -0.01271   -0.01348    0.00166    0.00003   -0.01608
   -0.00621   -0.00180   -0.01266   -0.00262   -0.00143   -0.01246   -0.00611
    0.00017   -0.02101    0.00871   -0.00265   -0.01571    0.00047   -0.01066
   -0.00450    0.00411    0.01357   -0.00333   -0.00025   -0.01490   -0.01798
    0.01432   -0.00291   -0.01306    0.01368   -0.01999   -0.00689   -0.01293
   -0.00651   -0.03738    0.01274   -0.00611   -0.01318    0.03189   -0.01207
   -0.00784    0.00978   -0.00390   -0.00002   -0.00512   -0.00280   -0.01407
    0.00937   -0.00410    0.00051   -0.01284   -0.01127   -0.01163    0.00995
    0.00272   -0.00333    0.01677   -0.01854   -0.01344   -0.01077   -0.00941
   -0.00965   -0.00675   -0.00772   -0.01076   -0.00076   -0.01190   -0.00312
    0.00774    0.00076   -0.01005    0.00924   -0.01721   -0.00437   -0.00753
   -0.01538   -0.00728   -0.00236   -0.00252   -0.01652   -0.00729   -0.01321
   -0.01020   -0.00329    0.00355   -0.01830   -0.00398   -0.00472   -0.02063
   -0.01446    0.00354   -0.02245    0.00539    0.00855   -0.02107   -0.00467
    0.00042   -0.00225    0.00261   -0.00242   -0.00922    0.00013   -0.00156
   -0.01054   -0.00242   -0.00363    0.00677    0.00254   -0.01005   -0.01086
    0.00278   -0.00857   -0.01309   -0.00943   -0.00867   -0.01086    0.01370
   -0.00970   -0.01035   -0.00298   -0.00926   -0.01454   -0.01429   -0.02045
    0.00472    0.00603   -0.03023   -0.02565   -0.00794   -0.01068    0.00087
   -0.00169   -0.00712   -0.00476   -0.01239   -0.00101   -0.00979    0.00254
   -0.00997   -0.01900   -0.00853   -0.00214   -0.02403   -0.00211   -0.00554
   -0.01238    0.00646    0.00498   -0.01280   -0.00245   -0.00417   -0.00295
   -0.00998   -0.00276   -0.00318   -0.00655   -0.01626   -0.01033   -0.01542
    0.00642   -0.02014   -0.00118   -0.01645   -0.00303    0.00544   -0.00869
   -0.00525   -0.00184   -0.01837    0.01237    0.00880    0.00021   -0.01438
    0.02014    0.00298   -0.01120   -0.01163   -0.00337   -0.00334   -0.00008
    0.00329   -0.00176   -0.00693    0.01014   -0.00807   -0.00625    0.01526
   -0.01497   -0.00939   -0.00196   -0.00185    0.00873    0.00170    0.00006
   -0.00530   -0.00783   -0.01821   -0.01015   -0.00475   -0.00849    0.00810
    0.01313   -0.01452    0.00416   -0.00036   -0.01266    0.00964   -0.01175
   -0.00108    0.01508   -0.00222   -0.01858   -0.01595    0.00149    0.00029
    0.00796   -0.00874   -0.00611   -0.00039   -0.00881   -0.00374   -0.01333
   -0.02100   -0.02169    0.00626   -0.01146    0.00041    0.00832    0.00131
   -0.01321   -0.01173    0.00745   -0.02326    0.00238   -0.01206   -0.02122
    0.00507   -0.00620   -0.01303    0.00609   -0.01093   -0.00276   -0.00636
   -0.00496   -0.01390    0.00306    0.00156   -0.02316   -0.00663   -0.01598
   -0.00045    0.00310    0.00980   -0.01297    0.00776   -0.00709    0.00758
   -0.00040   -0.01118   -0.01115   -0.00998   -0.00990   -0.01339    0.00032
   -0.00549    0.00416   -0.00256   -0.01129   -0.00631   -0.00111   -0.01568
   -0.00299   -0.00654   -0.00485   -0.02832    0.01368    0.00069   -0.01146
    0.00931   -0.01420   -0.00044    0.00737   -0.00308   -0.01669   -0.00339
   -0.00020    0.00131   -0.00353   -0.01007   -0.00934   -0.01905   -0.01430
   -0.00884    0.00588   -0.00341   -0.00487   -0.02184    0.00693   -0.00882
   -0.00322   -0.01085   -0.01623   -0.00004   -0.00124   -0.00096    0.01422
   -0.00089   -0.00527   -0.00495   -0.01223    0.00741    0.00767   -0.01352
   -0.00994   -0.01336   -0.01581   -0.00225   -0.00134   -0.01160   -0.01423
   -0.01629   -0.00667   -0.01290   -0.02073    0.00863   -0.00963   -0.00252
   -0.01354   -0.01713   -0.01221   -0.00788   -0.00630   -0.00674    0.00316
   -0.01215    0.01249    0.00140   -0.00644   -0.02061    0.00257   -0.00580
   -0.00250   -0.00174   -0.02149   -0.01348   -0.00812   -0.00725    0.00921
    0.00425   -0.01868   -0.01248   -0.00779   -0.01493   -0.00680    0.00010
   -0.01675   -0.00175   -0.00170   -0.00505   -0.00928   -0.00037   -0.01208
    0.00020   -0.01494   -0.00946    0.00015   -0.00941   -0.01547   -0.01181
    0.00554   -0.00561    0.01022   -0.01258   -0.00628   -0.00058   -0.01441
   -0.02302   -0.00305    0.01097   -0.01418    0.00683   -0.01912   -0.01213
    0.00515    0.00153   -0.00682    0.00228    0.00370   -0.01635   -0.00741
   -0.01211   -0.01247    0.00367   -0.00565   -0.01107    0.01927   -0.02141
   -0.00560   -0.01079   -0.00847   -0.00374   -0.01279    0.01725   -0.01460
    0.00338    0.00361   -0.01634    0.00197    0.00461   -0.02320   -0.00098
   -0.00471    0.00003    0.00071   -0.01708   -0.01799    0.00660   -0.00567
   -0.00878    0.00305    0.00693   -0.01231   -0.00873    0.01018   -0.00607
    0.00325    0.00690   -0.00746    0.00863    0.01395   -0.00092   -0.00949
    0.00279   -0.00597   -0.00543   -0.00895   -0.01142    0.00538   -0.00303
   -0.02554    0.00558   -0.00629   -0.00123   -0.00653   -0.00162   -0.01844
   -0.00210   -0.00714   -0.00314    0.01043   -0.00131   -0.01778   -0.00001
   -0.00448   -0.00937   -0.01098   -0.00432   -0.00869    0.00560   -0.01977
   -0.01033   -0.00221    0.00064    0.00025   -0.00287   -0.00470   -0.00217
   -0.00303   -0.00478    0.00567   -0.00098    0.00177   -0.00047    0.01262
   -0.01131   -0.01372   -0.00258   -0.00869   -0.00581    0.01934   -0.02018
   -0.00301    0.00007   -0.01246   -0.01469    0.00084   -0.00862   -0.00149
   -0.00194   -0.00274   -0.01742   -0.00186    0.00455    0.00122   -0.01006
   -0.01492   -0.01658   -0.01311   -0.02052    0.00264    0.00692   -0.01015
   -0.00960    0.00156    0.01504   -0.00599    0.00206   -0.00992   -0.01101
   -0.00969   -0.02079   -0.01279   -0.00827    0.00410   -0.00701   -0.00744
    0.00104   -0.01594   -0.01810    0.00635    0.00856    0.00713   -0.00274
   -0.02700    0.00149   -0.00015   -0.00683    0.00939    0.00182   -0.00616
    0.00528    0.00291   -0.00647    0.00241    0.00328   -0.01144   -0.00111
   -0.01991   -0.00226    0.00360   -0.00112   -0.01411   -0.00395    0.00073
    0.00182    0.01451   -0.00618   -0.00706    0.00700   -0.00194   -0.01558
   -0.00138   -0.00154   -0.01533   -0.01799   -0.00597   -0.00922   -0.00981
    0.00649    0.00331    0.01264   -0.01123    0.00317    0.00214   -0.00338
    0.00371    0.01342   -0.01303   -0.00628    0.00904   -0.01106   -0.00157
   -0.01312    0.01142   -0.00498    0.00121    0.00553   -0.00557   -0.00757
    0.00422   -0.00889    0.00432   -0.00470   -0.01702   -0.00806   -0.00216
   -0.00123    0.01399   -0.00033   -0.01211   -0.00211   -0.01118   -0.01724
    0.00628   -0.00243    0.00342    0.01865    0.00069   -0.02536    0.00327
   -0.00219   -0.00099    0.00911   -0.00451   -0.01223    0.00575    0.00663
   -0.01566    0.00062   -0.00711   -0.01964   -0.00055   -0.00676   -0.01149
   -0.00543   -0.01562   -0.01853    0.01054   -0.00820   -0.02330   -0.00143
    0.00006    0.00277   -0.00331   -0.00444   -0.01031   -0.00513    0.00223
   -0.00164   -0.00004    0.00049   -0.01532   -0.00164   -0.00644   -0.01198
   -0.00228   -0.01451   -0.00628   -0.01114    0.00427   -0.02070   -0.00861
   -0.00226   -0.00786   -0.00794   -0.00675   -0.01272   -0.00186   -0.00262
   -0.00385    0.00412    0.01106    0.00063   -0.00532    0.00784   -0.00795
   -0.00696   -0.00787   -0.01115    0.01564   -0.00541    0.00248   -0.00231
   -0.00249   -0.02036    0.00356    0.00214   -0.01015    0.00034   -0.00495
   -0.02465    0.00081   -0.01374    0.00403    0.00801   -0.00114   -0.01109
   -0.00838   -0.01110   -0.00017   -0.01632   -0.00298   -0.00852    0.00420
   -0.00870   -0.01483   -0.00513    0.00005   -0.01069    0.00600   -0.01598
   -0.02046   -0.00246    0.00652   -0.01562    0.00790   -0.00136   -0.00108
    0.01386   -0.00616   -0.00850    0.00500   -0.00515    0.00047    0.01114
   -0.00453   -0.00897   -0.00897    0.00300   -0.01553    0.00264   -0.01714
   -0.00573   -0.00863   -0.00854    0.00272   -0.00342    0.00237   -0.02171
   -0.01945   -0.00120    0.00775   -0.01453   -0.01014    0.00949    0.00966
   -0.01509   -0.01738   -0.00592   -0.01605   -0.00607    0.00226   -0.00089
   -0.01488   -0.01172   -0.01023   -0.01200   -0.00997   -0.00047   -0.01502
   -0.00199    0.01510   -0.00459   -0.00628   -0.01706   -0.01288   -0.01617
   -0.01431   -0.00670   -0.01895   -0.01269   -0.00611    0.00950    0.00020
   -0.01690   -0.00995   -0.01427   -0.02652    0.00357    0.00066   -0.00175
    0.01123   -0.00958   -0.00395    0.00239   -0.01446   -0.03473    0.00779
   -0.01102   -0.01679    0.02010   -0.00166   -0.00644   -0.01001   -0.01384
   -0.00743    0.01703   -0.01091   -0.01087    0.00553   -0.00968   -0.01724
    0.00668   -0.00063   -0.00880   -0.01281   -0.00868    0.00350   -0.01369
    0.00443   -0.01017    0.00331   -0.00320   -0.01223    0.01033   -0.00580
   -0.01319   -0.00337   -0.00318   -0.00340    0.00593    0.00308   -0.02443
    0.02012   -0.00278   -0.01373    0.00649   -0.00922   -0.01911   -0.00805
   -0.01891   -0.01548    0.01112   -0.02424   -0.00861   -0.00240   -0.01552
   -0.01502   -0.01223   -0.01879   -0.01652   -0.01887   -0.00064   -0.00801
    0.01100   -0.00402   -0.01513    0.00555   -0.01310   -0.01889    0.00797
   -0.00959   -0.00740   -0.00142    0.00634   -0.01273   -0.00007    0.00168
   -0.00596    0.00346   -0.00072   -0.01745    0.00459   -0.00358   -0.00391
   -0.00668   -0.00727   -0.00722   -0.00708   -0.00313   -0.01492   -0.00308
    0.01623   -0.01443   -0.01278   -0.00401   -0.00125   -0.01424   -0.00772
   -0.01938    0.00446   -0.01455   -0.00532    0.00249    0.00475   -0.01452
    0.01062    0.00489   -0.01293    0.01602   -0.00313    0.00303    0.00490
   -0.01908   -0.00686   -0.01978    0.00285   -0.01333   -0.01160    0.00035
   -0.00008    0.00837   -0.01044   -0.00645    0.00611   -0.00123   -0.01793
   -0.00949   -0.00624   -0.00952    0.00105   -0.00265   -0.02208   -0.00863
    0.00032    0.00071   -0.00000   -0.00917   -0.02685   -0.00332   -0.01684
   -0.01335    0.01455    0.01066   -0.00645   -0.00030    0.00256   -0.00725
    0.00519   -0.01327   -0.00891    0.01328   -0.01530   -0.03238    0.00339
    0.00313   -0.01491   -0.00916   -0.00723   -0.01126   -0.00346    0.00856
    0.00815   -0.01451   -0.00309   -0.01949    0.00629   -0.00619   -0.00011
   -0.01024   -0.00228   -0.01594   -0.00447   -0.00973    0.00126    0.00398
    0.00001   -0.01067    0.00891   -0.01205   -0.01150   -0.00819   -0.01143
   -0.00865    0.00488   -0.00671    0.00266   -0.01109   -0.00787   -0.00783
    0.00646   -0.01026   -0.01417    0.00299   -0.01456   -0.00800    0.01728
   -0.01943    0.00220   -0.00730   -0.00379   -0.00267    0.01291    0.00696
   -0.00099   -0.00553    0.00697   -0.00471   -0.01274   -0.01491   -0.01928
   -0.00864   -0.00144   -0.00299    0.00739   -0.00982   -0.00936    0.01009
   -0.01241   -0.01431    0.00544   -0.00389   -0.02336    0.00355   -0.01336
   -0.01966   -0.00851    0.00231   -0.01674    0.01020   -0.01746   -0.01659
   -0.01372    0.01271   -0.00282   -0.00636   -0.00191   -0.01312   -0.01836
    0.00259   -0.00153    0.01651   -0.00995   -0.01401    0.00160   -0.01029
   -0.00748    0.00791   -0.00670   -0.02692   -0.01878    0.00547   -0.00202
    0.00377   -0.01941   -0.01546    0.01399    0.00417   -0.01129    0.00731
   -0.01233   -0.01013   -0.01051   -0.00320   -0.01165   -0.01469   -0.00933
   -0.00525    0.00780   -0.00715   -0.01115    0.00227    0.00329   -0.01147
    0.02504   -0.01332   -0.01420   -0.00135   -0.00092   -0.02548   -0.00545
   -0.00743   -0.00657    0.02043   -0.00081    0.00120   -0.00152   -0.00315
   -0.01293    0.01048    0.00092   -0.00313    0.01188   -0.00688   -0.01961
    0.00130   -0.00021   -0.00111    0.00433   -0.01046   -0.00960   -0.00129
    0.00486   -0.00938   -0.01476   -0.01372   -0.00720   -0.00255   -0.00066
   -0.01852   -0.00325    0.00485   -0.00897    0.01099   -0.00006   -0.01682
    0.00890   -0.01943   -0.00576   -0.00410   -0.01133   -0.01045    0.00093
    0.00834   -0.01179   -0.00344   -0.00118   -0.01167    0.00224    0.00647
   -0.00124   -0.00312    0.00293   -0.01035    0.00305    0.00059   -0.01235
    0.00863   -0.01056   -0.00431    0.00691    0.00472   -0.00689    0.00461
   -0.01533   -0.00494   -0.00240    0.00293   -0.01929    0.00228   -0.01068
   -0.00862   -0.01043   -0.00391   -0.01071   -0.00898   -0.01213   -0.02260
    0.02207    0.00042    0.00064    0.00657   -0.01100   -0.01028    0.00415
   -0.00818   -0.02211    0.00386   -0.00115   -0.00390   -0.00017   -0.00306
   -0.01346   -0.01473    0.00046   -0.00609    0.00495   -0.00974    0.00028
    0.00775   -0.00593    0.00200   -0.00695    0.00782   -0.01003    0.00653
   -0.00760   -0.01297    0.00045    0.00603   -0.02025    0.00694   -0.00993
   -0.01815    0.00178   -0.00810   -0.00911    0.01993    0.00851   -0.00037
    0.01438   -0.00027   -0.00210    0.01811   -0.00164   -0.01224   -0.00367
    0.00468    0.00124    0.01794    0.00548   -0.00530   -0.00188   -0.01897
   -0.00307    0.01275   -0.00782   -0.01077   -0.00852    0.00297   -0.01178
    0.00784    0.00288   -0.00987    0.01505   -0.00480   -0.02112   -0.00947
    0.00513   -0.00786   -0.00272    0.00236   -0.01231    0.00755   -0.01122
   -0.01467   -0.00973   -0.02814   -0.00243    0.00343   -0.00875   -0.00040
    0.00160   -0.00962   -0.00230    0.00598   -0.01110   -0.02210    0.00553
    0.01106   -0.02512    0.00413    0.00195   -0.00207    0.01181    0.01197
   -0.00539    0.00924    0.00568   -0.00982   -0.00307   -0.01216   -0.01221
   -0.01009    0.00043   -0.01186   -0.00073   -0.01278   -0.01003   -0.01363
   -0.01430   -0.00305   -0.01328    0.00771   -0.00309    0.00649   -0.00020
   -0.01023    0.00485    0.00073   -0.01096   -0.00521   -0.02334   -0.01177
   -0.00625    0.00336   -0.01523    0.01426   -0.00967   -0.00507    0.00183
   -0.00046    0.00914   -0.00338   -0.00132    0.00218   -0.00343    0.01406
   -0.00689    0.00458   -0.00901   -0.00208    0.01959   -0.00919   -0.01149
    0.00278   -0.00850   -0.00996    0.00007   -0.01185   -0.01827    0.00026
   -0.00979   -0.00618    0.01386   -0.00949   -0.01574   -0.00392   -0.00225
   -0.00731    0.00747   -0.01110   -0.01732   -0.01867   -0.00243   -0.01695
    0.00774   -0.00391   -0.00888   -0.00093    0.00356   -0.00790    0.00548
   -0.00833   -0.01447    0.00061   -0.01277   -0.00604    0.01180   -0.00061
   -0.00692   -0.01128    0.01224   -0.02138   -0.00313   -0.00580   -0.01035
    0.00095   -0.02641   -0.01822   -0.00788   -0.01142   -0.01124   -0.01624
    0.00314   -0.00149    0.00183    0.00254   -0.01261   -0.00970    0.00174
   -0.00713    0.00207    0.00093   -0.00975    0.01069   -0.00739   -0.01656
   -0.01408   -0.00172   -0.02473   -0.00997   -0.01762   -0.02380    0.01611
   -0.01766   -0.00081    0.01509   -0.01199   -0.01272   -0.00828    0.00118
    0.00267   -0.00203   -0.02384   -0.01520    0.00021   -0.00506   -0.01890
   -0.00403    0.00239   -0.00609   -0.00057   -0.00345   -0.00800    0.00403
   -0.00229   -0.02052    0.00783   -0.00031   -0.01065    0.00571   -0.00566
   -0.01232    0.01443    0.00516   -0.00135    0.01194   -0.00475   -0.01993
   -0.00392   -0.00489   -0.01200   -0.00754   -0.01336   -0.01213    0.00477
   -0.00576   -0.00218    0.01423   -0.00992   -0.00167   -0.00250   -0.00910
   -0.02204    0.00156    0.00097   -0.00174   -0.00877    0.00399   -0.00496
    0.00097   -0.00051   -0.01163   -0.00370   -0.00541   -0.01340    0.00972
    0.00524   -0.00995   -0.00759    0.01363   -0.00360    0.01030   -0.00371
   -0.02096    0.00893   -0.00789   -0.00421   -0.01386    0.01166   -0.01422
   -0.00668   -0.00536   -0.00449    0.01042   -0.00326   -0.01206    0.00026
    0.00090   -0.00028   -0.00293   -0.01583   -0.01619   -0.02047   -0.01066
   -0.01148   -0.00958   -0.00383    0.00059   -0.00237    0.00234   -0.03179
   -0.00249   -0.00111    0.00476    0.00095   -0.00790    0.00582    0.00674
   -0.00024   -0.01121    0.00226   -0.00380   -0.01639   -0.01613   -0.00569
   -0.01439    0.00247    0.01083    0.00712   -0.00660   -0.02427   -0.01525
   -0.00095   -0.00692   -0.00721    0.01061    0.00145   -0.02734    0.00545
   -0.01686   -0.00112    0.00426   -0.01729    0.00024    0.00502   -0.00700
   -0.01871    0.02267   -0.00757   -0.01080   -0.00684    0.00946   -0.01036
   -0.00824   -0.02225   -0.01786   -0.01595   -0.01796   -0.00682    0.00421
    0.00025   -0.00476    0.00238    0.00085   -0.01510   -0.00679    0.00278
   -0.00901    0.01627   -0.01631    0.00098   -0.00619   -0.00340   -0.00910
    0.00760    0.00762   -0.00409    0.01117   -0.00331    0.00552    0.00768
   -0.00719   -0.00454    0.01534   -0.00014   -0.00532   -0.00854   -0.01157
   -0.00907   -0.00507   -0.00786   -0.00907    0.00583   -0.01181   -0.00828
    0.00571   -0.01098   -0.01773   -0.00701   -0.00228   -0.01384   -0.00989
    0.00966   -0.01083   -0.00236   -0.00835   -0.00074    0.00568   -0.01229
   -0.01503   -0.00145    0.00298   -0.00520    0.00445    0.01399   -0.00688
    0.00724   -0.01357   -0.00154   -0.00968   -0.01784   -0.02371   -0.01493
    0.00548    0.00214   -0.01581   -0.00407   -0.00075   -0.02351   -0.01879
   -0.00086   -0.00454    0.00965   -0.01048   -0.00018   -0.00704   -0.00170
   -0.00665   -0.00030    0.00795   -0.00352   -0.02145   -0.00595    0.00143
   -0.01064   -0.01025   -0.00030   -0.00302   -0.02832    0.01835    0.00403
   -0.01320    0.00951    0.00720    0.00770   -0.01332   -0.00622   -0.01571
    0.01772   -0.00429    0.00459    0.00271   -0.01258   -0.02049   -0.00128
    0.00121   -0.00607    0.00577   -0.01360   -0.01277   -0.00125   -0.01102
   -0.00404    0.00799    0.00866   -0.01221    0.00702    0.01537   -0.00888
    0.00382   -0.00762   -0.01840   -0.01342   -0.01273   -0.00421   -0.01136
    0.00952   -0.02965    0.01682    0.00271   -0.02497   -0.00445   -0.00651
   -0.00209    0.00363    0.00399   -0.00640    0.01013   -0.00544   -0.01222
   -0.00612   -0.00059   -0.01895   -0.00905   -0.00818   -0.01085    0.01417
   -0.00283   -0.00774   -0.00593   -0.01912   -0.01138    0.00634    0.00110
   -0.01227    0.00329   -0.00491   -0.01811   -0.01265   -0.00403   -0.00095
    0.00493   -0.00136   -0.00063    0.01107   -0.00758   -0.02066    0.00164
    0.00932   -0.01176    0.00066    0.01443    0.00566    0.01535   -0.01372
    0.00073   -0.00462   -0.00173   -0.00734   -0.01100    0.00031   -0.00815
   -0.01732   -0.01220   -0.01426   -0.00280    0.00046   -0.02232    0.01902
   -0.00237   -0.00020    0.01127    0.00927   -0.01279   -0.00361    0.00077
   -0.01460    0.00185    0.00759   -0.01414    0.00531   -0.00900   -0.00503
   -0.00208   -0.01777   -0.00950   -0.00267    0.00426   -0.01333    0.01921
    0.00009    0.00117    0.01408   -0.00819   -0.00321    0.00092    0.00287
   -0.01752    0.00153   -0.00916    0.00041   -0.01026   -0.00197   -0.02022
   -0.00173   -0.01229   -0.01888    0.00669    0.00305    0.01191    0.01798
   -0.01623   -0.01333    0.00571   -0.00511   -0.01590    0.00836   -0.00053
   -0.01562    0.00897   -0.01592   -0.01770    0.00416    0.00230   -0.00786
   -0.00604   -0.00030   -0.00902    0.00828   -0.00215   -0.01903   -0.00713
   -0.00591   -0.01059   -0.00916   -0.01080   -0.01592   -0.01333   -0.00747
   -0.00515    0.00175   -0.00856   -0.00940    0.00346   -0.00349   -0.01502
   -0.00710   -0.00818   -0.01628   -0.00776   -0.00047   -0.02124   -0.00871
    0.01460   -0.01006   -0.01987   -0.01383   -0.00353   -0.00045   -0.01670
   -0.00875    0.00838   -0.01534    0.00032    0.00589   -0.00390   -0.01808
    0.00923    0.00748   -0.00278    0.00165   -0.00583   -0.01385   -0.00865
   -0.00201   -0.01105   -0.00824   -0.00456   -0.01642    0.00538   -0.00326
   -0.02145   -0.00413   -0.00076    0.00265    0.00982   -0.01881   -0.00131
    0.01234    0.00695   -0.00498    0.01801   -0.01314    0.00105   -0.01210
    0.00372    0.00139   -0.00386    0.01192   -0.00595   -0.00829   -0.00929
   -0.01123    0.00892   -0.01316   -0.01832    0.00172   -0.01978    0.00522
   -0.01500   -0.00031   -0.00323    0.00824   -0.01285   -0.01928    0.00928
    0.00390   -0.00848    0.00513   -0.00578   -0.01920   -0.01509    0.00384
    0.01003   -0.01058    0.00239   -0.00983   -0.00145    0.00486   -0.02396
    0.00124   -0.01063   -0.00634   -0.00070   -0.00869   -0.01826    0.00971
   -0.01233   -0.00721    0.01017   -0.02215    0.00322   -0.00268   -0.01869
   -0.00116   -0.01498   -0.00730   -0.01751    0.00796   -0.00192   -0.00732
   -0.00846   -0.01557   -0.00956   -0.00009   -0.00998   -0.02596    0.00504
   -0.01883   -0.00587    0.00081   -0.01399    0.00446   -0.00531   -0.02319
   -0.02003   -0.00361   -0.00849   -0.00833    0.00313   -0.01146   -0.01123
   -0.01816   -0.00769   -0.02211    0.00423   -0.01054   -0.00903    0.00210
    0.00153   -0.00562    0.00789   -0.00363   -0.01680    0.00223   -0.01161
   -0.02021   -0.00194   -0.00171   -0.01151   -0.00409    0.00362    0.00110
   -0.00445   -0.00003   -0.01591    0.00070   -0.01251   -0.01679    0.01237
   -0.00617   -0.02506    0.00387    0.00203   -0.00170   -0.00707    0.00802
   -0.01760   -0.00661   -0.02398   -0.00351   -0.00372   -0.00670   -0.00382
   -0.01319   -0.00784   -0.00099    0.00173   -0.00423   -0.01784    0.00654
    0.00508   -0.01138    0.02486   -0.01151   -0.02560    0.00410    0.00356
    0.00013    0.00112   -0.00190   -0.00390   -0.00763   -0.00403   -0.00518
   -0.00296   -0.00718   -0.00656   -0.00075   -0.01470    0.00302   -0.00656
   -0.01137   -0.01576   -0.01034   -0.00349   -0.01088   -0.01345    0.00358
   -0.00516   -0.01435    0.00290   -0.01542    0.00569   -0.00887   -0.02072
    0.00375   -0.00851   -0.01948    0.00539   -0.00442   -0.00702   -0.00264
   -0.02058   -0.01551   -0.00998    0.01210   -0.01684   -0.01148    0.00040
   -0.01150   -0.00426   -0.00951   -0.02201    0.00285   -0.01574   -0.00091
   -0.00345   -0.00818   -0.01901    0.01183    0.00603   -0.00221    0.01009
    0.00198   -0.00459    0.00366   -0.00946   -0.02517   -0.00684    0.01114
    0.00350    0.00611   -0.00478   -0.01836   -0.00764    0.00012   -0.01819
   -0.01340   -0.00121   -0.00956   -0.00905    0.00240   -0.01735   -0.00411
   -0.01587   -0.00910    0.00781    0.00062   -0.00879   -0.00018
 ****
    2  12293.48931
    0.04155   -0.03964    0.02258    0.04508   -0.03766    0.01765    0.04380
   -0.03361    0.01183    0.03674   -0.03032    0.00993    0.03383   -0.02803
    0.00825    0.02570   -0.02543    0.00817    0.02098   -0.02747    0.01359
    0.01358   -0.02492    0.01326    0.01100   -0.02017    0.00721    0.00400
   -0.01758    0.00667    0.01540   -0.01812    0.00195    0.02278   -0.02070
    0.00231    0.02677   -0.01867   -0.00279    0.04472   -0.03415    0.01289
    0.03708   -0.03159    0.01284    0.04888   -0.03223    0.00794    0.05496
   -0.03357    0.00713    0.06149   -0.03571    0.00676    0.05355   -0.03591
    0.01198    0.05431   -0.02897    0.00043    0.05638   -0.02633   -0.00549
    0.05310   -0.02154   -0.01129    0.04556   -0.01940   -0.01085    0.04157
   -0.01760   -0.01100    0.03460   -0.01802   -0.00658    0.03361   -0.02184
    0.00024    0.02674   -0.02113    0.00267    0.02283   -0.01641   -0.00299
    0.01506   -0.01343   -0.00372    0.00984   -0.01438    0.00058    0.01338
   -0.00890   -0.01025    0.01849   -0.00731   -0.01549    0.01611   -0.00296
   -0.02138    0.02574   -0.00988   -0.01511    0.02758   -0.01443   -0.00866
    0.05414   -0.02099   -0.01197    0.04677   -0.02009   -0.00915    0.05571
   -0.01743   -0.01863    0.05814   -0.01579   -0.02199    0.06319   -0.01433
   -0.02728    0.06027   -0.01928   -0.01717    0.05128   -0.01149   -0.02484
    0.04829   -0.00738   -0.03002    0.04111   -0.00388   -0.03144    0.03568
   -0.00524   -0.02654    0.03162   -0.00464   -0.02474    0.02821   -0.00779
   -0.01786    0.03227   -0.01232   -0.01248    0.02894   -0.01500   -0.00618
    0.02127   -0.01295   -0.00551    0.01784   -0.01531    0.00039    0.01728
   -0.00860   -0.01057    0.02063   -0.00596   -0.01682    0.01674   -0.00191
   -0.02151    0.04140   -0.00297   -0.03221    0.03694   -0.00513   -0.02624
    0.03816    0.00170   -0.03769    0.03943    0.00451   -0.04242    0.04090
    0.00731   -0.04867    0.04451    0.00200   -0.03994    0.03217    0.00708
   -0.04230    0.02631    0.01027   -0.04522    0.01937    0.01123   -0.04276
